Running job 7: deepseek-ai/deepseek-coder-1.3b-instruct | think_step_by_step | repeat 2
Loading model: deepseek-ai/deepseek-coder-1.3b-instruct
Loading HumanEval dataset...
Evaluating 164 examples with condition: think_step_by_step
  [1/164] HumanEval/0
  [2/164] HumanEval/1
  [3/164] HumanEval/2
  [4/164] HumanEval/3
  [5/164] HumanEval/4
  [6/164] HumanEval/5
  [7/164] HumanEval/6
  [8/164] HumanEval/7
  [9/164] HumanEval/8
  [10/164] HumanEval/9
  [11/164] HumanEval/10
  [12/164] HumanEval/11
  [13/164] HumanEval/12
  [14/164] HumanEval/13
  [15/164] HumanEval/14
  [16/164] HumanEval/15
  [17/164] HumanEval/16
  [18/164] HumanEval/17
  [19/164] HumanEval/18
  [20/164] HumanEval/19
  [21/164] HumanEval/20
  [22/164] HumanEval/21
  [23/164] HumanEval/22
  [24/164] HumanEval/23
  [25/164] HumanEval/24
  [26/164] HumanEval/25
  [27/164] HumanEval/26
  [28/164] HumanEval/27
  [29/164] HumanEval/28
  [30/164] HumanEval/29
  [31/164] HumanEval/30
  [32/164] HumanEval/31
  [33/164] HumanEval/32
  [34/164] HumanEval/33
  [35/164] HumanEval/34
  [36/164] HumanEval/35
  [37/164] HumanEval/36
  [38/164] HumanEval/37
  [39/164] HumanEval/38
  [40/164] HumanEval/39
  [41/164] HumanEval/40
  [42/164] HumanEval/41
  [43/164] HumanEval/42
  [44/164] HumanEval/43
  [45/164] HumanEval/44
  [46/164] HumanEval/45
  [47/164] HumanEval/46
  [48/164] HumanEval/47
  [49/164] HumanEval/48
  [50/164] HumanEval/49
  [51/164] HumanEval/50
  [52/164] HumanEval/51
  [53/164] HumanEval/52
  [54/164] HumanEval/53
  [55/164] HumanEval/54
  [56/164] HumanEval/55
  [57/164] HumanEval/56
  [58/164] HumanEval/57
  [59/164] HumanEval/58
  [60/164] HumanEval/59
  [61/164] HumanEval/60
  [62/164] HumanEval/61
  [63/164] HumanEval/62
  [64/164] HumanEval/63
  [65/164] HumanEval/64
  [66/164] HumanEval/65
  [67/164] HumanEval/66
  [68/164] HumanEval/67
  [69/164] HumanEval/68
  [70/164] HumanEval/69
  [71/164] HumanEval/70
  [72/164] HumanEval/71
  [73/164] HumanEval/72
  [74/164] HumanEval/73
  [75/164] HumanEval/74
  [76/164] HumanEval/75
  [77/164] HumanEval/76
  [78/164] HumanEval/77
  [79/164] HumanEval/78
  [80/164] HumanEval/79
  [81/164] HumanEval/80
  [82/164] HumanEval/81
  [83/164] HumanEval/82
  [84/164] HumanEval/83
  [85/164] HumanEval/84
  [86/164] HumanEval/85
  [87/164] HumanEval/86
  [88/164] HumanEval/87
  [89/164] HumanEval/88
  [90/164] HumanEval/89
  [91/164] HumanEval/90
  [92/164] HumanEval/91
  [93/164] HumanEval/92
  [94/164] HumanEval/93
  [95/164] HumanEval/94
  [96/164] HumanEval/95
  [97/164] HumanEval/96
  [98/164] HumanEval/97
  [99/164] HumanEval/98
  [100/164] HumanEval/99
  [101/164] HumanEval/100
  [102/164] HumanEval/101
  [103/164] HumanEval/102
  [104/164] HumanEval/103
  [105/164] HumanEval/104
  [106/164] HumanEval/105
  [107/164] HumanEval/106
  [108/164] HumanEval/107
  [109/164] HumanEval/108
  [110/164] HumanEval/109
  [111/164] HumanEval/110
  [112/164] HumanEval/111
  [113/164] HumanEval/112
  [114/164] HumanEval/113
  [115/164] HumanEval/114
  [116/164] HumanEval/115
  [117/164] HumanEval/116
  [118/164] HumanEval/117
  [119/164] HumanEval/118
  [120/164] HumanEval/119
  [121/164] HumanEval/120
  [122/164] HumanEval/121
  [123/164] HumanEval/122
  [124/164] HumanEval/123
  [125/164] HumanEval/124
  [126/164] HumanEval/125
  [127/164] HumanEval/126
  [128/164] HumanEval/127
  [129/164] HumanEval/128
  [130/164] HumanEval/129
  [131/164] HumanEval/130
  [132/164] HumanEval/131
  [133/164] HumanEval/132
  [134/164] HumanEval/133
  [135/164] HumanEval/134
  [136/164] HumanEval/135
  [137/164] HumanEval/136
  [138/164] HumanEval/137
  [139/164] HumanEval/138
  [140/164] HumanEval/139
  [141/164] HumanEval/140
  [142/164] HumanEval/141
  [143/164] HumanEval/142
  [144/164] HumanEval/143
  [145/164] HumanEval/144
  [146/164] HumanEval/145
  [147/164] HumanEval/146
  [148/164] HumanEval/147
  [149/164] HumanEval/148
  [150/164] HumanEval/149
  [151/164] HumanEval/150
  [152/164] HumanEval/151
  [153/164] HumanEval/152
  [154/164] HumanEval/153
  [155/164] HumanEval/154
  [156/164] HumanEval/155
  [157/164] HumanEval/156
  [158/164] HumanEval/157
  [159/164] HumanEval/158
  [160/164] HumanEval/159
  [161/164] HumanEval/160
  [162/164] HumanEval/161
  [163/164] HumanEval/162
  [164/164] HumanEval/163

Results saved to outputs\run_20260226_210626\deepseek-ai_deepseek-coder-1.3b-instruct\think_step_by_step\humaneval_custom\r2
Mean metrics:
  mean_edit_distance: 458.7927
  mean_edit_distance_normalized: 0.6770
  mean_levenshtein_ratio: 0.4562
  mean_rouge_l_precision: 0.5942
  mean_rouge_l_recall: 0.2810
  mean_rouge_l_fmeasure: 0.3523
  mean_codebleu: 0.0958
